symbol,status,reason,timestamp
AALR3,ERROR,'volume',2026-01-08T23:30:21.397826
ABCB4,ERROR,'volume',2026-01-08T23:30:21.429915
ABEV3,ERROR,'volume',2026-01-08T23:30:21.463017
AERI3,ERROR,'volume',2026-01-08T23:30:21.494421
AESB3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:21.495325
AGRO3,ERROR,'volume',2026-01-08T23:30:21.525388
ALPA4,ERROR,'volume',2026-01-08T23:30:21.556911
ALSO3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:21.558915
ALUP11,ERROR,'volume',2026-01-08T23:30:21.592286
AMBP3,ERROR,'volume',2026-01-08T23:30:21.621215
AMER3,ERROR,'volume',2026-01-08T23:30:21.663067
ANIM3,ERROR,'volume',2026-01-08T23:30:21.699777
ARZZ3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:21.700682
ASAI3,ERROR,'volume',2026-01-08T23:30:21.732428
AURA33,ERROR,'volume',2026-01-08T23:30:21.762779
AURE3,ERROR,'volume',2026-01-08T23:30:21.796227
AZUL4,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:21.797248
B3SA3,ERROR,'volume',2026-01-08T23:30:21.828729
BAZA3,ERROR,'volume',2026-01-08T23:30:21.859126
BBAS3,ERROR,'volume',2026-01-08T23:30:21.892596
BBAV3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:21.893480
BBDC3,ERROR,'volume',2026-01-08T23:30:21.927300
BBDC4,ERROR,'volume',2026-01-08T23:30:21.958679
BBSE3,ERROR,'volume',2026-01-08T23:30:21.995692
BEEF3,ERROR,'volume',2026-01-08T23:30:22.020446
BEES3,ERROR,'volume',2026-01-08T23:30:22.052670
BEES4,ERROR,'volume',2026-01-08T23:30:22.083211
BIDI11,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:22.084441
BKBR3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:22.085342
BLAU3,ERROR,'volume',2026-01-08T23:30:22.115261
BMGB4,ERROR,'volume',2026-01-08T23:30:22.148708
BNBR3,ERROR,'volume',2026-01-08T23:30:22.453146
BPAC11,ERROR,'volume',2026-01-08T23:30:22.489220
BPAN4,ERROR,'volume',2026-01-08T23:30:22.521143
BRAP4,ERROR,'volume',2026-01-08T23:30:22.552460
BRFS3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:22.553744
BRIV4,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:22.555474
BRKM5,ERROR,'volume',2026-01-08T23:30:22.581838
BRSR6,ERROR,'volume',2026-01-08T23:30:22.615899
CAML3,ERROR,'volume',2026-01-08T23:30:22.655654
CASH3,ERROR,'volume',2026-01-08T23:30:22.682572
CBAV3,ERROR,'volume',2026-01-08T23:30:22.712152
CCRO3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:22.713189
CEAB3,ERROR,'volume',2026-01-08T23:30:22.744752
CEEB3,ERROR,'volume',2026-01-08T23:30:23.079893
CMIG3,ERROR,'volume',2026-01-08T23:30:23.113740
CMIG4,ERROR,'volume',2026-01-08T23:30:23.144046
CMIN3,ERROR,'volume',2026-01-08T23:30:23.178588
COGN3,ERROR,'volume',2026-01-08T23:30:23.207802
CPFE3,ERROR,'volume',2026-01-08T23:30:23.241464
CPLE3,ERROR,'volume',2026-01-08T23:30:23.273041
CPLE6,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:23.275274
CRFB3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:23.276046
CRIV4,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:23.276809
CRPG5,ERROR,'volume',2026-01-08T23:30:23.308519
CSAN3,ERROR,'volume',2026-01-08T23:30:23.346907
CSMG3,ERROR,'volume',2026-01-08T23:30:23.386018
CSNA3,ERROR,'volume',2026-01-08T23:30:23.416740
CURY3,ERROR,'volume',2026-01-08T23:30:23.446066
CXSE3,ERROR,'volume',2026-01-08T23:30:23.479736
CYRE3,ERROR,'volume',2026-01-08T23:30:23.515408
DASA3,ERROR,'volume',2026-01-08T23:30:23.542051
DESK3,ERROR,'volume',2026-01-08T23:30:23.575206
DIRR3,ERROR,'volume',2026-01-08T23:30:23.606213
DXCO3,ERROR,'volume',2026-01-08T23:30:23.636286
ECOR3,ERROR,'volume',2026-01-08T23:30:23.673617
EGIE3,ERROR,'volume',2026-01-08T23:30:23.701155
EKTR4,ERROR,'volume',2026-01-08T23:30:23.998416
ELET3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:23.999372
ELET6,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:24.000161
EMBR3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:24.001301
ENEV3,ERROR,'volume',2026-01-08T23:30:24.024876
ENGI11,ERROR,'volume',2026-01-08T23:30:24.056838
EQTL3,ERROR,'volume',2026-01-08T23:30:24.088850
EUCA4,ERROR,'volume',2026-01-08T23:30:24.123349
EVEN3,ERROR,'volume',2026-01-08T23:30:24.152172
EZTC3,ERROR,'volume',2026-01-08T23:30:24.189047
FESA4,ERROR,'volume',2026-01-08T23:30:24.216433
FIQE3,ERROR,'volume',2026-01-08T23:30:24.249240
FLRY3,ERROR,'volume',2026-01-08T23:30:24.280694
FRAS3,ERROR,'volume',2026-01-08T23:30:24.313348
FRTA3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:24.315013
GGBR3,ERROR,'volume',2026-01-08T23:30:24.346028
GGBR4,ERROR,'volume',2026-01-08T23:30:24.377986
GMAT3,ERROR,'volume',2026-01-08T23:30:24.409669
GOAU3,ERROR,'volume',2026-01-08T23:30:24.444068
GOAU4,ERROR,'volume',2026-01-08T23:30:24.473544
GOLL4,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:24.474412
GRND3,ERROR,'volume',2026-01-08T23:30:24.506150
GUAR3,ERROR,'volume',2026-01-08T23:30:24.536116
HAPV3,ERROR,'volume',2026-01-08T23:30:24.572854
HGLG11,ERROR,'volume',2026-01-08T23:30:24.601489
HGRU11,ERROR,'volume',2026-01-08T23:30:24.633410
HYPE3,ERROR,'volume',2026-01-08T23:30:24.670248
IFCM3,ERROR,'volume',2026-01-08T23:30:24.698720
IGTI11,ERROR,'volume',2026-01-08T23:30:24.739391
INTB3,ERROR,'volume',2026-01-08T23:30:24.761430
IRBR3,ERROR,'volume',2026-01-08T23:30:24.796304
ITSA3,ERROR,'volume',2026-01-08T23:30:24.827652
ITSA4,ERROR,'volume',2026-01-08T23:30:24.863677
ITUB3,ERROR,'volume',2026-01-08T23:30:24.889772
ITUB4,ERROR,'volume',2026-01-08T23:30:24.924884
JALL3,ERROR,'volume',2026-01-08T23:30:24.952049
JBSS3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:24.953405
JHSF3,ERROR,'volume',2026-01-08T23:30:24.984022
KEPL3,ERROR,'volume',2026-01-08T23:30:25.017028
KLBN11,ERROR,'volume',2026-01-08T23:30:25.049929
KLBN4,ERROR,'volume',2026-01-08T23:30:25.081465
KNRI11,ERROR,'volume',2026-01-08T23:30:25.114897
KRSA3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:25.116281
LIGT3,ERROR,'volume',2026-01-08T23:30:25.148254
LJQQ3,ERROR,'volume',2026-01-08T23:30:25.177564
LOGG3,ERROR,'volume',2026-01-08T23:30:25.212956
LOGN3,ERROR,'volume',2026-01-08T23:30:25.241727
LREN3,ERROR,'volume',2026-01-08T23:30:25.273965
LWSA3,ERROR,'volume',2026-01-08T23:30:25.305910
MATD3,ERROR,'volume',2026-01-08T23:30:25.336368
MDIA3,ERROR,'volume',2026-01-08T23:30:25.372993
MDNE3,ERROR,'volume',2026-01-08T23:30:25.402145
MEAL3,ERROR,'volume',2026-01-08T23:30:25.433110
MEGA3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:25.435664
MGLU3,ERROR,'volume',2026-01-08T23:30:25.465921
MOVI3,ERROR,'volume',2026-01-08T23:30:25.499330
MRFG3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:25.500298
MRVE3,ERROR,'volume',2026-01-08T23:30:25.531499
MTRE3,ERROR,'volume',2026-01-08T23:30:25.560756
MULT3,ERROR,'volume',2026-01-08T23:30:25.595584
MXRF11,ERROR,'volume',2026-01-08T23:30:25.625601
NEOE3,ERROR,'volume',2026-01-08T23:30:25.665005
NGRD3,ERROR,'volume',2026-01-08T23:30:25.692226
NTCO3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:25.693264
ODPV3,ERROR,'volume',2026-01-08T23:30:25.722670
ONCO3,ERROR,'volume',2026-01-08T23:30:25.754364
ORVR3,ERROR,'volume',2026-01-08T23:30:25.785470
PARD3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:25.786842
PCAR3,ERROR,'volume',2026-01-08T23:30:25.822367
PETR3,ERROR,'volume',2026-01-08T23:30:25.850239
PETR4,ERROR,'volume',2026-01-08T23:30:25.882575
PINE4,ERROR,'volume',2026-01-08T23:30:25.914963
PLPL3,ERROR,'volume',2026-01-08T23:30:25.933832
POMO4,ERROR,'volume',2026-01-08T23:30:25.961953
PORT3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:25.962859
POSI3,ERROR,'volume',2026-01-08T23:30:25.993817
PRIO3,ERROR,'volume',2026-01-08T23:30:26.026308
PSSA3,ERROR,'volume',2026-01-08T23:30:26.058106
QUAL3,ERROR,'volume',2026-01-08T23:30:26.090782
RADL3,ERROR,'volume',2026-01-08T23:30:26.124460
RAIL3,ERROR,'volume',2026-01-08T23:30:26.156269
RAIZ4,ERROR,'volume',2026-01-08T23:30:26.185497
RANI3,ERROR,'volume',2026-01-08T23:30:26.219638
RAPT4,ERROR,'volume',2026-01-08T23:30:26.249970
RDOR3,ERROR,'volume',2026-01-08T23:30:26.282052
RECV3,ERROR,'volume',2026-01-08T23:30:26.314472
RENT3,ERROR,'volume',2026-01-08T23:30:26.346323
ROMI3,ERROR,'volume',2026-01-08T23:30:26.379443
RPAD5,ERROR,'volume',2026-01-08T23:30:26.611959
RRRP3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:26.613536
RUM3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:26.614429
SANB11,ERROR,'volume',2026-01-08T23:30:26.638925
SANB3,ERROR,'volume',2026-01-08T23:30:26.673624
SANB4,ERROR,'volume',2026-01-08T23:30:26.702599
SAPR11,ERROR,'volume',2026-01-08T23:30:26.738949
SAPR4,ERROR,'volume',2026-01-08T23:30:26.766282
SBFG3,ERROR,'volume',2026-01-08T23:30:26.799407
SBSP3,ERROR,'volume',2026-01-08T23:30:26.832748
SEER3,ERROR,'volume',2026-01-08T23:30:26.865599
SHUL4,ERROR,'volume',2026-01-08T23:30:26.893789
SLCE3,ERROR,'volume',2026-01-08T23:30:26.926200
SMTO3,ERROR,'volume',2026-01-08T23:30:26.961148
SOJA3,ERROR,'volume',2026-01-08T23:30:26.992144
STBP3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:26.993712
SUZB3,ERROR,'volume',2026-01-08T23:30:27.023135
TAEE11,ERROR,'volume',2026-01-08T23:30:27.055235
TASA4,ERROR,'volume',2026-01-08T23:30:27.085632
TELB4,ERROR,'volume',2026-01-08T23:30:27.100760
TEND3,ERROR,'volume',2026-01-08T23:30:27.138668
TIMS3,ERROR,'volume',2026-01-08T23:30:27.169369
TOTS3,ERROR,'volume',2026-01-08T23:30:27.199205
TRAD3,ERROR,'volume',2026-01-08T23:30:27.214905
TRPL4,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:27.216194
TUPY3,ERROR,'volume',2026-01-08T23:30:27.248323
TUTI3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:27.249758
UGPA3,ERROR,'volume',2026-01-08T23:30:27.278836
UNIP6,ERROR,'volume',2026-01-08T23:30:27.311464
USIM3,ERROR,'volume',2026-01-08T23:30:27.343190
USIM5,ERROR,'volume',2026-01-08T23:30:27.375965
VALE3,ERROR,'volume',2026-01-08T23:30:27.409889
VAMO3,ERROR,'volume',2026-01-08T23:30:27.442505
VBBR3,ERROR,'volume',2026-01-08T23:30:27.472211
VIIA3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:27.473410
VISC11,ERROR,'volume',2026-01-08T23:30:27.503897
VIVA3,ERROR,'volume',2026-01-08T23:30:27.536580
VIVT3,ERROR,'volume',2026-01-08T23:30:27.574214
VLID3,ERROR,'volume',2026-01-08T23:30:27.599587
VVEO3,ERROR,'volume',2026-01-08T23:30:27.632416
WEGE3,ERROR,'volume',2026-01-08T23:30:27.668316
WIZC3,ERROR,'volume',2026-01-08T23:30:27.695757
XPLG11,ERROR,'volume',2026-01-08T23:30:27.729404
YDUQ3,ERROR,'volume',2026-01-08T23:30:27.760147
ZAMP3,DATA_ERROR,Falha ao carregar dados,2026-01-08T23:30:27.761076
